_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
src.cmd.cgo.internal.testshared.testdata.issue47837.main	src/cmd/cgo/internal/testshared/testdata/issue47837/main/main.s
src.cmd.cgo.internal.testshared.testdata.issue58966	src/cmd/cgo/internal/testshared/testdata/issue58966/main.s
src.cmd.cgo.internal.testshared.testdata.issue62277.p	src/cmd/cgo/internal/testshared/testdata/issue62277/p/p.s
src.cmd.cgo.internal.testshared.testdata.trivial	src/cmd/cgo/internal/testshared/testdata/trivial/trivial.s
src.cmd.cgo.internal.testso.testdata.so	src/cmd/cgo/internal/testso/testdata/so/cgoso.s
src.cmd.cgo.internal.testso.testdata.so	src/cmd/cgo/internal/testso/testdata/so/cgoso_unix.s
src.cmd.cgo.internal.testso.testdata.so	src/cmd/cgo/internal/testso/testdata/so/main.s
src.cmd.cgo.internal.testso.testdata.sovar	src/cmd/cgo/internal/testso/testdata/sovar/cgoso.s
src.cmd.cgo.internal.testso.testdata.sovar	src/cmd/cgo/internal/testso/testdata/sovar/main.s
src.cmd.cgo.internal.teststdio.testdata	src/cmd/cgo/internal/teststdio/testdata/chain.s
src.cmd.cgo.internal.teststdio.testdata	src/cmd/cgo/internal/teststdio/testdata/fib.s
src.cmd.cgo.internal.teststdio.testdata	src/cmd/cgo/internal/teststdio/testdata/hello.s
src.cmd.cgo.internal.teststdio.testdata.stdio	src/cmd/cgo/internal/teststdio/testdata/stdio/file.s
src.cmd.cgo.internal.teststdio.testdata.stdio	src/cmd/cgo/internal/teststdio/testdata/stdio/stdio.s
src.cmd.cgo.internal.testtls	src/cmd/cgo/internal/testtls/tls.s
src.cmd.cgo.internal.testtls	src/cmd/cgo/internal/testtls/tls_none.s
src.cmd.compile	src/cmd/compile/doc.s
src.cmd.covdata	src/cmd/covdata/argsmerge.s
src.cmd.covdata	src/cmd/covdata/covdata.s
src.cmd.covdata	src/cmd/covdata/doc.s
src.cmd.covdata	src/cmd/covdata/dump.s
src.cmd.covdata	src/cmd/covdata/merge.s
src.cmd.covdata	src/cmd/covdata/metamerge.s
src.cmd.covdata	src/cmd/covdata/subtractintersect.s
src.cmd.covdata.testdata	src/cmd/covdata/testdata/dep.s
src.cmd.covdata.testdata	src/cmd/covdata/testdata/prog1.s
src.cmd.covdata.testdata	src/cmd/covdata/testdata/prog2.s
src.cmd.cover	src/cmd/cover/cover.s
src.cmd.cover	src/cmd/cover/doc.s
src.cmd.cover	src/cmd/cover/func.s
src.cmd.cover	src/cmd/cover/html.s
src.cmd.cover.testdata	src/cmd/cover/testdata/align.s
src.cmd.cover.testdata	src/cmd/cover/testdata/directives.s
src.cmd.cover.testdata	src/cmd/cover/testdata/main.s
src.cmd.cover.testdata	src/cmd/cover/testdata/p.s
src.cmd.cover.testdata	src/cmd/cover/testdata/test.s
src.cmd.cover.testdata.html	src/cmd/cover/testdata/html/html.s
src.cmd.cover.testdata.pkgcfg.a	src/cmd/cover/testdata/pkgcfg/a/a.s
src.cmd.cover.testdata.pkgcfg.a	src/cmd/cover/testdata/pkgcfg/a/a2.s
src.cmd.cover.testdata.pkgcfg.no_funcs_no_tests	src/cmd/cover/testdata/pkgcfg/noFuncsNoTests/nfnt.s
src.cmd.cover.testdata.pkgcfg.yes_funcs_no_tests	src/cmd/cover/testdata/pkgcfg/yesFuncsNoTests/yfnt.s
src.cmd.cover.testdata.ranges	src/cmd/cover/testdata/ranges/ranges.s
src.cmd.distpack	src/cmd/distpack/archive.s
src.cmd.distpack	src/cmd/distpack/pack.s
src.cmd.distpack	src/cmd/distpack/test.s
src.cmd.fix	src/cmd/fix/main.s
src.cmd.go	src/cmd/go/alldocs.s
src.cmd.go	src/cmd/go/go11.s
src.cmd.go	src/cmd/go/main.s
src.cmd.go.internal.auth	src/cmd/go/internal/auth/auth.s
src.cmd.go.internal.auth	src/cmd/go/internal/auth/gitauth.s
src.cmd.go.internal.auth	src/cmd/go/internal/auth/httputils.s
src.cmd.go.internal.auth	src/cmd/go/internal/auth/netrc.s
src.cmd.go.internal.auth	src/cmd/go/internal/auth/userauth.s
src.cmd.go.internal.base	src/cmd/go/internal/base/base.s
src.cmd.go.internal.base	src/cmd/go/internal/base/env.s
src.cmd.go.internal.base	src/cmd/go/internal/base/error_notunix.s
src.cmd.go.internal.base	src/cmd/go/internal/base/error_unix.s
src.cmd.go.internal.base	src/cmd/go/internal/base/flag.s
src.cmd.go.internal.base	src/cmd/go/internal/base/goflags.s
src.cmd.go.internal.base	src/cmd/go/internal/base/limit.s
src.cmd.go.internal.base	src/cmd/go/internal/base/path.s
src.cmd.go.internal.base	src/cmd/go/internal/base/signal.s
src.cmd.go.internal.base	src/cmd/go/internal/base/signal_notunix.s
src.cmd.go.internal.base	src/cmd/go/internal/base/signal_unix.s
src.cmd.go.internal.base	src/cmd/go/internal/base/tool.s
src.cmd.go.internal.bug	src/cmd/go/internal/bug/bug.s
src.cmd.go.internal.cache	src/cmd/go/internal/cache/cache.s
src.cmd.go.internal.cache	src/cmd/go/internal/cache/default.s
src.cmd.go.internal.cache	src/cmd/go/internal/cache/hash.s
src.cmd.go.internal.cache	src/cmd/go/internal/cache/prog.s
src.cmd.go.internal.cacheprog	src/cmd/go/internal/cacheprog/cacheprog.s
src.cmd.go.internal.cfg	src/cmd/go/internal/cfg/cfg.s
src.cmd.go.internal.clean	src/cmd/go/internal/clean/clean.s
src.cmd.go.internal.cmdflag	src/cmd/go/internal/cmdflag/flag.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/dirs.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/doc.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/mod.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/pkg.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/pkgsite.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/pkgsite_bootstrap.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/signal_notunix.s
src.cmd.go.internal.doc	src/cmd/go/internal/doc/signal_unix.s
src.cmd.go.internal.doc.testdata	src/cmd/go/internal/doc/testdata/pkg.s
src.cmd.go.internal.doc.testdata.merge	src/cmd/go/internal/doc/testdata/merge/aa.s
src.cmd.go.internal.doc.testdata.merge	src/cmd/go/internal/doc/testdata/merge/bb.s
src.cmd.go.internal.doc.testdata.nested	src/cmd/go/internal/doc/testdata/nested/ignore.s
src.cmd.go.internal.doc.testdata.nested.empty	src/cmd/go/internal/doc/testdata/nested/empty/empty.s
src.cmd.go.internal.doc.testdata.nested.nested	src/cmd/go/internal/doc/testdata/nested/nested/real.s
src.cmd.go.internal.envcmd	src/cmd/go/internal/envcmd/env.s
src.cmd.go.internal.fips140	src/cmd/go/internal/fips140/fips140.s
src.cmd.go.internal.fips140	src/cmd/go/internal/fips140/mkzip.s
src.cmd.go.internal.fmtcmd	src/cmd/go/internal/fmtcmd/fmt.s
src.cmd.go.internal.fsys	src/cmd/go/internal/fsys/fsys.s
src.cmd.go.internal.fsys	src/cmd/go/internal/fsys/glob.s
src.cmd.go.internal.fsys	src/cmd/go/internal/fsys/walk.s
src.cmd.go.internal.generate	src/cmd/go/internal/generate/generate.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/gomod.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/gover.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/local.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/mod.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/toolchain.s
src.cmd.go.internal.gover	src/cmd/go/internal/gover/version.s
src.cmd.go.internal.help	src/cmd/go/internal/help/help.s
src.cmd.go.internal.help	src/cmd/go/internal/help/helpdoc.s
src.cmd.go.internal.imports	src/cmd/go/internal/imports/build.s
src.cmd.go.internal.imports	src/cmd/go/internal/imports/read.s
src.cmd.go.internal.imports	src/cmd/go/internal/imports/scan.s
src.cmd.go.internal.imports	src/cmd/go/internal/imports/tags.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/.h.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/a_android.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/b_android_arm64.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/c_linux.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/d_linux_arm64.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/e.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/f.s
src.cmd.go.internal.imports.testdata.android	src/cmd/go/internal/imports/testdata/android/g.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/.h.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/a_illumos.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/b_illumos_amd64.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/c_solaris.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/d_solaris_amd64.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/e.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/f.s
src.cmd.go.internal.imports.testdata.illumos	src/cmd/go/internal/imports/testdata/illumos/g.s
src.cmd.go.internal.imports.testdata.star	src/cmd/go/internal/imports/testdata/star/x.s
src.cmd.go.internal.imports.testdata.star	src/cmd/go/internal/imports/testdata/star/x1.s
src.cmd.go.internal.imports.testdata.star	src/cmd/go/internal/imports/testdata/star/x_darwin.s
src.cmd.go.internal.imports.testdata.star	src/cmd/go/internal/imports/testdata/star/x_windows.s
src.cmd.go.internal.imports.testdata.test	src/cmd/go/internal/imports/testdata/test/test.s
src.cmd.go.internal.imports.testdata.test.child	src/cmd/go/internal/imports/testdata/test/child/child.s
src.cmd.go.internal.list	src/cmd/go/internal/list/context.s
src.cmd.go.internal.list	src/cmd/go/internal/list/list.s
src.cmd.go.internal.load	src/cmd/go/internal/load/flag.s
src.cmd.go.internal.load	src/cmd/go/internal/load/godebug.s
src.cmd.go.internal.load	src/cmd/go/internal/load/path.s
src.cmd.go.internal.load	src/cmd/go/internal/load/pkg.s
src.cmd.go.internal.load	src/cmd/go/internal/load/printer.s
src.cmd.go.internal.load	src/cmd/go/internal/load/search.s
src.cmd.go.internal.load	src/cmd/go/internal/load/test.s
src.cmd.go.internal.lockedfile	src/cmd/go/internal/lockedfile/lockedfile.s
src.cmd.go.internal.lockedfile	src/cmd/go/internal/lockedfile/lockedfile_filelock.s
src.cmd.go.internal.lockedfile	src/cmd/go/internal/lockedfile/lockedfile_plan9.s
src.cmd.go.internal.lockedfile	src/cmd/go/internal/lockedfile/mutex.s
src.cmd.go.internal.lockedfile.internal.filelock	src/cmd/go/internal/lockedfile/internal/filelock/filelock.s
src.cmd.go.internal.lockedfile.internal.filelock	src/cmd/go/internal/lockedfile/internal/filelock/filelock_fcntl.s
src.cmd.go.internal.lockedfile.internal.filelock	src/cmd/go/internal/lockedfile/internal/filelock/filelock_other.s
src.cmd.go.internal.lockedfile.internal.filelock	src/cmd/go/internal/lockedfile/internal/filelock/filelock_unix.s
src.cmd.go.internal.lockedfile.internal.filelock	src/cmd/go/internal/lockedfile/internal/filelock/filelock_windows.s
src.cmd.go.internal.mmap	src/cmd/go/internal/mmap/mmap.s
src.cmd.go.internal.mmap	src/cmd/go/internal/mmap/mmap_other.s
src.cmd.go.internal.mmap	src/cmd/go/internal/mmap/mmap_unix.s
src.cmd.go.internal.mmap	src/cmd/go/internal/mmap/mmap_windows.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/download.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/edit.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/graph.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/init.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/mod.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/tidy.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/vendor.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/verify.s
src.cmd.go.internal.modcmd	src/cmd/go/internal/modcmd/why.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/bootstrap.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/cache.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/coderepo.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/fetch.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/key.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/proxy.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/repo.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/sumdb.s
src.cmd.go.internal.modfetch	src/cmd/go/internal/modfetch/toolchain.s
src.cmd.go.internal.modfetch.codehost	src/cmd/go/internal/modfetch/codehost/codehost.s
src.cmd.go.internal.modfetch.codehost	src/cmd/go/internal/modfetch/codehost/git.s
src.cmd.go.internal.modfetch.codehost	src/cmd/go/internal/modfetch/codehost/shell.s
src.cmd.go.internal.modfetch.codehost	src/cmd/go/internal/modfetch/codehost/svn.s
src.cmd.go.internal.modfetch.codehost	src/cmd/go/internal/modfetch/codehost/vcs.s
src.cmd.go.internal.modget	src/cmd/go/internal/modget/get.s
src.cmd.go.internal.modget	src/cmd/go/internal/modget/query.s
src.cmd.go.internal.modindex	src/cmd/go/internal/modindex/build.s
src.cmd.go.internal.modindex	src/cmd/go/internal/modindex/build_read.s
src.cmd.go.internal.modindex	src/cmd/go/internal/modindex/read.s
src.cmd.go.internal.modindex	src/cmd/go/internal/modindex/scan.s
src.cmd.go.internal.modindex	src/cmd/go/internal/modindex/write.s
src.cmd.go.internal.modindex.testdata.ignore_non_source	src/cmd/go/internal/modindex/testdata/ignore_non_source/b.s
src.cmd.go.internal.modinfo	src/cmd/go/internal/modinfo/info.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/build.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/buildlist.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/edit.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/help.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/import.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/init.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/list.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/load.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/modfile.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/mvs.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/query.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/search.s
src.cmd.go.internal.modload	src/cmd/go/internal/modload/vendor.s
src.cmd.go.internal.mvs	src/cmd/go/internal/mvs/errors.s
src.cmd.go.internal.mvs	src/cmd/go/internal/mvs/graph.s
src.cmd.go.internal.mvs	src/cmd/go/internal/mvs/mvs.s
src.cmd.go.internal.run	src/cmd/go/internal/run/run.s
src.cmd.go.internal.search	src/cmd/go/internal/search/search.s
src.cmd.go.internal.str	src/cmd/go/internal/str/path.s
src.cmd.go.internal.str	src/cmd/go/internal/str/str.s
src.cmd.go.internal.telemetrycmd	src/cmd/go/internal/telemetrycmd/telemetry.s
src.cmd.go.internal.telemetrystats	src/cmd/go/internal/telemetrystats/telemetrystats.s
src.cmd.go.internal.telemetrystats	src/cmd/go/internal/telemetrystats/telemetrystats_bootstrap.s
src.cmd.go.internal.telemetrystats	src/cmd/go/internal/telemetrystats/version_other.s
src.cmd.go.internal.telemetrystats	src/cmd/go/internal/telemetrystats/version_unix.s
src.cmd.go.internal.telemetrystats	src/cmd/go/internal/telemetrystats/version_windows.s
src.cmd.go.internal.test	src/cmd/go/internal/test/cover.s
src.cmd.go.internal.test	src/cmd/go/internal/test/flagdefs.s
src.cmd.go.internal.test	src/cmd/go/internal/test/genflags.s
src.cmd.go.internal.test	src/cmd/go/internal/test/test.s
src.cmd.go.internal.test	src/cmd/go/internal/test/testflag.s
src.cmd.go.internal.test.internal.genflags	src/cmd/go/internal/test/internal/genflags/testflag.s
src.cmd.go.internal.test.internal.genflags	src/cmd/go/internal/test/internal/genflags/vetflag.s
src.cmd.go.internal.tool	src/cmd/go/internal/tool/signal.s
src.cmd.go.internal.tool	src/cmd/go/internal/tool/signal_js.s
src.cmd.go.internal.tool	src/cmd/go/internal/tool/signal_plan9.s
src.cmd.go.internal.tool	src/cmd/go/internal/tool/tool.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/exec.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/exec_stub.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/path_none.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/path_plan9.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/path_unix.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/path_windows.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/select.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/switch.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/umask_none.s
src.cmd.go.internal.toolchain	src/cmd/go/internal/toolchain/umask_unix.s
src.cmd.go.internal.trace	src/cmd/go/internal/trace/trace.s
src.cmd.go.internal.vcs	src/cmd/go/internal/vcs/discovery.s
src.cmd.go.internal.vcs	src/cmd/go/internal/vcs/vcs.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/auth.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/dir.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/fossil.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/git.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/hg.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/insecure.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/script.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/svn.s
src.cmd.go.internal.vcweb	src/cmd/go/internal/vcweb/vcweb.s
src.cmd.go.internal.vcweb.vcstest	src/cmd/go/internal/vcweb/vcstest/vcstest.s
src.cmd.go.internal.version	src/cmd/go/internal/version/version.s
src.cmd.go.internal.vet	src/cmd/go/internal/vet/vet.s
src.cmd.go.internal.vet	src/cmd/go/internal/vet/vetflag.s
src.cmd.go.internal.web	src/cmd/go/internal/web/api.s
src.cmd.go.internal.web	src/cmd/go/internal/web/bootstrap.s
src.cmd.go.internal.web	src/cmd/go/internal/web/http.s
src.cmd.go.internal.web	src/cmd/go/internal/web/url.s
src.cmd.go.internal.web	src/cmd/go/internal/web/url_other.s
src.cmd.go.internal.web	src/cmd/go/internal/web/url_windows.s
src.cmd.go.internal.web.intercept	src/cmd/go/internal/web/intercept/intercept.s
src.cmd.go.internal.work	src/cmd/go/internal/work/action.s
src.cmd.go.internal.work	src/cmd/go/internal/work/build.s
src.cmd.go.internal.work	src/cmd/go/internal/work/buildid.s
src.cmd.go.internal.work	src/cmd/go/internal/work/cover.s
src.cmd.go.internal.work	src/cmd/go/internal/work/exec.s
src.cmd.go.internal.work	src/cmd/go/internal/work/gc.s
src.cmd.go.internal.work	src/cmd/go/internal/work/gccgo.s
src.cmd.go.internal.work	src/cmd/go/internal/work/init.s
src.cmd.go.internal.work	src/cmd/go/internal/work/security.s
src.cmd.go.internal.work	src/cmd/go/internal/work/shell.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/edit.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/init.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/sync.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/use.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/vendor.s
src.cmd.go.internal.workcmd	src/cmd/go/internal/workcmd/work.s
src.cmd.go.testdata	src/cmd/go/testdata/addmod.s
src.cmd.go.testdata	src/cmd/go/testdata/savedir.s
src.cmd.gofmt	src/cmd/gofmt/doc.s
src.cmd.gofmt	src/cmd/gofmt/gofmt.s
src.cmd.gofmt	src/cmd/gofmt/internal.s
src.cmd.gofmt	src/cmd/gofmt/rewrite.s
src.cmd.gofmt	src/cmd/gofmt/simplify.s
src.cmd.internal.archive	src/cmd/internal/archive/archive.s
src.cmd.internal.archive.testdata	src/cmd/internal/archive/testdata/go1.s
src.cmd.internal.archive.testdata	src/cmd/internal/archive/testdata/go2.s
src.cmd.internal.archive.testdata.mycgo	src/cmd/internal/archive/testdata/mycgo/go.s
src.cmd.internal.archive.testdata.mycgo	src/cmd/internal/archive/testdata/mycgo/go1.s
src.cmd.internal.archive.testdata.mycgo	src/cmd/internal/archive/testdata/mycgo/go2.s
src.cmd.internal.bio	src/cmd/internal/bio/buf.s
src.cmd.internal.bio	src/cmd/internal/bio/buf_mmap.s
src.cmd.internal.bio	src/cmd/internal/bio/buf_nommap.s
src.cmd.internal.browser	src/cmd/internal/browser/browser.s
src.cmd.internal.buildid	src/cmd/internal/buildid/buildid.s
src.cmd.internal.buildid	src/cmd/internal/buildid/note.s
src.cmd.internal.buildid	src/cmd/internal/buildid/rewrite.s
src.cmd.internal.codesign	src/cmd/internal/codesign/codesign.s
src.cmd.internal.cov	src/cmd/internal/cov/mreader.s
src.cmd.internal.cov	src/cmd/internal/cov/readcovdata.s
src.cmd.internal.cov.covcmd	src/cmd/internal/cov/covcmd/cmddefs.s
src.cmd.internal.cov.testdata	src/cmd/internal/cov/testdata/small.s
src.cmd.internal.disasm	src/cmd/internal/disasm/disasm.s
src.cmd.internal.dwarf	src/cmd/internal/dwarf/dwarf.s
src.cmd.internal.dwarf	src/cmd/internal/dwarf/dwarf_defs.s
src.cmd.internal.dwarf	src/cmd/internal/dwarf/putvarabbrevgen.s
src.cmd.internal.edit	src/cmd/internal/edit/edit.s
src.cmd.internal.gcprog	src/cmd/internal/gcprog/gcprog.s
src.cmd.internal.goobj	src/cmd/internal/goobj/builtin.s
src.cmd.internal.goobj	src/cmd/internal/goobj/builtinlist.s
src.cmd.internal.goobj	src/cmd/internal/goobj/funcinfo.s
src.cmd.internal.goobj	src/cmd/internal/goobj/mkbuiltin.s
src.cmd.internal.goobj	src/cmd/internal/goobj/objfile.s
src.cmd.internal.hash	src/cmd/internal/hash/hash.s
src.cmd.internal.macho	src/cmd/internal/macho/macho.s
src.cmd.internal.metadata	src/cmd/internal/metadata/main.s
src.cmd.internal.obj	src/cmd/internal/obj/abi_string.s
src.cmd.internal.obj	src/cmd/internal/obj/addrtype_string.s
src.cmd.internal.obj	src/cmd/internal/obj/data.s
src.cmd.internal.obj	src/cmd/internal/obj/dwarf.s
src.cmd.internal.obj	src/cmd/internal/obj/fips140.s
src.cmd.internal.obj	src/cmd/internal/obj/go.s
src.cmd.internal.obj	src/cmd/internal/obj/inl.s
src.cmd.internal.obj	src/cmd/internal/obj/ld.s
src.cmd.internal.obj	src/cmd/internal/obj/line.s
src.cmd.internal.obj	src/cmd/internal/obj/link.s
src.cmd.internal.obj	src/cmd/internal/obj/mkcnames.s
src.cmd.internal.obj	src/cmd/internal/obj/objfile.s
src.cmd.internal.obj	src/cmd/internal/obj/pass.s
src.cmd.internal.obj	src/cmd/internal/obj/pcln.s
src.cmd.internal.obj	src/cmd/internal/obj/plist.s
src.cmd.internal.obj	src/cmd/internal/obj/stringer.s
src.cmd.internal.obj	src/cmd/internal/obj/sym.s
src.cmd.internal.obj	src/cmd/internal/obj/textflag.s
src.cmd.internal.obj	src/cmd/internal/obj/util.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/a.out.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/anames.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/anames5.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/asm5.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/list5.s
src.cmd.internal.obj.arm	src/cmd/internal/obj/arm/obj5.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/a.out.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/anames.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/anames7.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/anames_gen.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/asm7.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/doc.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/encoding_gen.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/goops_gen.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/inst.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/inst_gen.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/list7.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/obj7.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/specialoperand_string.s
src.cmd.internal.obj.arm64	src/cmd/internal/obj/arm64/sysRegEnc.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/anames.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/asm.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/cnames.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/cpu.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/doc.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/inst.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/instOp.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/list.s
src.cmd.internal.obj.loong64	src/cmd/internal/obj/loong64/obj.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/a.out.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/anames.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/anames0.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/asm0.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/list0.s
src.cmd.internal.obj.mips	src/cmd/internal/obj/mips/obj0.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/a.out.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/anames.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/anames9.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/asm9.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/asm9_gtables.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/doc.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/list9.s
src.cmd.internal.obj.ppc64	src/cmd/internal/obj/ppc64/obj9.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/anames.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/cpu.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/doc.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/inst.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/list.s
src.cmd.internal.obj.riscv	src/cmd/internal/obj/riscv/obj.s
src.cmd.internal.obj.s390x	src/cmd/internal/obj/s390x/a.out.s
